Starting job
  test_run          = 1
  resnet_ckpt_path  = ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_1_save_after_300_epochs.pth
Host: lrdn0264.leonardo.local
Date: Fri Jan  9 14:58:15 CET 2026
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 1
resnet_ckpt_path: ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_1_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-131          [-1, 256, 14, 14]         262,144
     BatchNorm2d-132          [-1, 256, 14, 14]             512
            ReLU-133          [-1, 256, 14, 14]               0
          Conv2d-134          [-1, 256, 14, 14]         589,824
     BatchNorm2d-135          [-1, 256, 14, 14]             512
            ReLU-136          [-1, 256, 14, 14]               0
          Conv2d-137         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-138         [-1, 1024, 14, 14]           2,048
            ReLU-139         [-1, 1024, 14, 14]               0
      Bottleneck-140         [-1, 1024, 14, 14]               0
          Conv2d-141          [-1, 512, 14, 14]         524,288
     BatchNorm2d-142          [-1, 512, 14, 14]           1,024
            ReLU-143          [-1, 512, 14, 14]               0
          Conv2d-144            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-145            [-1, 512, 7, 7]           1,024
            ReLU-146            [-1, 512, 7, 7]               0
          Conv2d-147           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-148           [-1, 2048, 7, 7]           4,096
          Conv2d-149           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-150           [-1, 2048, 7, 7]           4,096
            ReLU-151           [-1, 2048, 7, 7]               0
      Bottleneck-152           [-1, 2048, 7, 7]               0
          Conv2d-153            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-154            [-1, 512, 7, 7]           1,024
            ReLU-155            [-1, 512, 7, 7]               0
          Conv2d-156            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-157            [-1, 512, 7, 7]           1,024
            ReLU-158            [-1, 512, 7, 7]               0
          Conv2d-159           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-160           [-1, 2048, 7, 7]           4,096
            ReLU-161           [-1, 2048, 7, 7]               0
      Bottleneck-162           [-1, 2048, 7, 7]               0
          Conv2d-163            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-164            [-1, 512, 7, 7]           1,024
            ReLU-165            [-1, 512, 7, 7]               0
          Conv2d-166            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-167            [-1, 512, 7, 7]           1,024
            ReLU-168            [-1, 512, 7, 7]               0
          Conv2d-169           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-170           [-1, 2048, 7, 7]           4,096
            ReLU-171           [-1, 2048, 7, 7]               0
      Bottleneck-172           [-1, 2048, 7, 7]               0
AdaptiveAvgPool2d-173           [-1, 2048, 1, 1]               0
          Linear-174                  [-1, 512]       1,049,088
            ReLU-175                  [-1, 512]               0
         Dropout-176                  [-1, 512]               0
          Linear-177                    [-1, 9]           4,617
================================================================
Total params: 24,561,737
Trainable params: 24,561,737
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 286.56
Params size (MB): 93.70
Estimated Total Size (MB): 380.83
----------------------------------------------------------------
None
Loading final model checkpoint: ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_1_save_after_300_epochs.pth
[INFO] Detected DataParallel checkpoint. Stripping 'module.' prefix...
Model loaded.

Base results directory: Results_normal_Conformal_Prediction_experiment_run_1_2026-01-09_14-58-26

====== Computing calibration scores on validation set ======


===================================================
 Target coverage: 0.65  |  alpha = 0.35
===================================================

###########################Results:###################################
test_run 1
Target coverage: 0.650
Alpha: 0.350
Coverage: 0.651
Average Prediction Set Size for Test Set: 0.651
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.655 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.749 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.623 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-virale: Coverage = 0.640 (Target ≥ 0.65)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.713 (Target ≥ 0.65)
  Class crops_fair_skin_orticaria: Coverage = 0.633 (Target ≥ 0.65)
  Class crops_fair_skin_pediculosi: Coverage = 0.729 (Target ≥ 0.65)
  Class crops_fair_skin_scabbia: Coverage = 0.664 (Target ≥ 0.65)
  Class crops_fair_skin_varicella: Coverage = 0.647 (Target ≥ 0.65)

 FSC Metric (minimum class-wise coverage): 0.623

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.655 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.749 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.623 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-virale: Coverage = 0.640 (Target ≥ 0.65)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.713 (Target ≥ 0.65)
  Class crops_fair_skin_orticaria: Coverage = 0.633 (Target ≥ 0.65)
  Class crops_fair_skin_pediculosi: Coverage = 0.729 (Target ≥ 0.65)
  Class crops_fair_skin_scabbia: Coverage = 0.664 (Target ≥ 0.65)
  Class crops_fair_skin_varicella: Coverage = 0.647 (Target ≥ 0.65)

 FSC Metric (minimum class-wise coverage): 0.623

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.655 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.749 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.623 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-virale: Coverage = 0.640 (Target ≥ 0.65)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.713 (Target ≥ 0.65)
  Class crops_fair_skin_orticaria: Coverage = 0.633 (Target ≥ 0.65)
  Class crops_fair_skin_pediculosi: Coverage = 0.729 (Target ≥ 0.65)
  Class crops_fair_skin_scabbia: Coverage = 0.664 (Target ≥ 0.65)
  Class crops_fair_skin_varicella: Coverage = 0.647 (Target ≥ 0.65)

 FSC Metric (minimum class-wise coverage): 0.623

 Correlation between class frequency and coverage:
  - Pearson  r = -0.446, p = 2.284e-01
  - Spearman ρ = -0.550, p = 1.250e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.65)

 SSC Metric (min bin-wise coverage): 0.999

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.65)

 SSC Metric (min bin-wise coverage): 0.999

===================================================
 Target coverage: 0.70  |  alpha = 0.30
===================================================

###########################Results:###################################
test_run 1
Target coverage: 0.700
Alpha: 0.300
Coverage: 0.699
Average Prediction Set Size for Test Set: 0.700
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.698 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.787 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.664 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-virale: Coverage = 0.690 (Target ≥ 0.70)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.762 (Target ≥ 0.70)
  Class crops_fair_skin_orticaria: Coverage = 0.685 (Target ≥ 0.70)
  Class crops_fair_skin_pediculosi: Coverage = 0.773 (Target ≥ 0.70)
  Class crops_fair_skin_scabbia: Coverage = 0.710 (Target ≥ 0.70)
  Class crops_fair_skin_varicella: Coverage = 0.680 (Target ≥ 0.70)

 FSC Metric (minimum class-wise coverage): 0.664

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.698 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.787 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.664 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-virale: Coverage = 0.690 (Target ≥ 0.70)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.762 (Target ≥ 0.70)
  Class crops_fair_skin_orticaria: Coverage = 0.685 (Target ≥ 0.70)
  Class crops_fair_skin_pediculosi: Coverage = 0.773 (Target ≥ 0.70)
  Class crops_fair_skin_scabbia: Coverage = 0.710 (Target ≥ 0.70)
  Class crops_fair_skin_varicella: Coverage = 0.680 (Target ≥ 0.70)

 FSC Metric (minimum class-wise coverage): 0.664

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.698 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.787 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.664 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-virale: Coverage = 0.690 (Target ≥ 0.70)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.762 (Target ≥ 0.70)
  Class crops_fair_skin_orticaria: Coverage = 0.685 (Target ≥ 0.70)
  Class crops_fair_skin_pediculosi: Coverage = 0.773 (Target ≥ 0.70)
  Class crops_fair_skin_scabbia: Coverage = 0.710 (Target ≥ 0.70)
  Class crops_fair_skin_varicella: Coverage = 0.680 (Target ≥ 0.70)

 FSC Metric (minimum class-wise coverage): 0.664

 Correlation between class frequency and coverage:
  - Pearson  r = -0.355, p = 3.490e-01
  - Spearman ρ = -0.333, p = 3.807e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.70)

 SSC Metric (min bin-wise coverage): 0.999

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.70)

 SSC Metric (min bin-wise coverage): 0.999

===================================================
 Target coverage: 0.75  |  alpha = 0.25
===================================================

###########################Results:###################################
test_run 1
Target coverage: 0.750
Alpha: 0.250
Coverage: 0.749
Average Prediction Set Size for Test Set: 0.750
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.733 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.821 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.713 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-virale: Coverage = 0.740 (Target ≥ 0.75)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.808 (Target ≥ 0.75)
  Class crops_fair_skin_orticaria: Coverage = 0.739 (Target ≥ 0.75)
  Class crops_fair_skin_pediculosi: Coverage = 0.816 (Target ≥ 0.75)
  Class crops_fair_skin_scabbia: Coverage = 0.759 (Target ≥ 0.75)
  Class crops_fair_skin_varicella: Coverage = 0.717 (Target ≥ 0.75)

 FSC Metric (minimum class-wise coverage): 0.713

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.733 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.821 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.713 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-virale: Coverage = 0.740 (Target ≥ 0.75)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.808 (Target ≥ 0.75)
  Class crops_fair_skin_orticaria: Coverage = 0.739 (Target ≥ 0.75)
  Class crops_fair_skin_pediculosi: Coverage = 0.816 (Target ≥ 0.75)
  Class crops_fair_skin_scabbia: Coverage = 0.759 (Target ≥ 0.75)
  Class crops_fair_skin_varicella: Coverage = 0.717 (Target ≥ 0.75)

 FSC Metric (minimum class-wise coverage): 0.713

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.733 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.821 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.713 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-virale: Coverage = 0.740 (Target ≥ 0.75)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.808 (Target ≥ 0.75)
  Class crops_fair_skin_orticaria: Coverage = 0.739 (Target ≥ 0.75)
  Class crops_fair_skin_pediculosi: Coverage = 0.816 (Target ≥ 0.75)
  Class crops_fair_skin_scabbia: Coverage = 0.759 (Target ≥ 0.75)
  Class crops_fair_skin_varicella: Coverage = 0.717 (Target ≥ 0.75)

 FSC Metric (minimum class-wise coverage): 0.713

 Correlation between class frequency and coverage:
  - Pearson  r = -0.250, p = 5.157e-01
  - Spearman ρ = -0.183, p = 6.368e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.75)

 SSC Metric (min bin-wise coverage): 0.999

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.75)

 SSC Metric (min bin-wise coverage): 0.999

===================================================
 Target coverage: 0.80  |  alpha = 0.20
===================================================

###########################Results:###################################
test_run 1
Target coverage: 0.800
Alpha: 0.200
Coverage: 0.800
Average Prediction Set Size for Test Set: 0.801
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.780 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.856 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.762 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-virale: Coverage = 0.792 (Target ≥ 0.80)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.851 (Target ≥ 0.80)
  Class crops_fair_skin_orticaria: Coverage = 0.795 (Target ≥ 0.80)
  Class crops_fair_skin_pediculosi: Coverage = 0.861 (Target ≥ 0.80)
  Class crops_fair_skin_scabbia: Coverage = 0.806 (Target ≥ 0.80)
  Class crops_fair_skin_varicella: Coverage = 0.749 (Target ≥ 0.80)

 FSC Metric (minimum class-wise coverage): 0.749

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.780 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.856 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.762 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-virale: Coverage = 0.792 (Target ≥ 0.80)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.851 (Target ≥ 0.80)
  Class crops_fair_skin_orticaria: Coverage = 0.795 (Target ≥ 0.80)
  Class crops_fair_skin_pediculosi: Coverage = 0.861 (Target ≥ 0.80)
  Class crops_fair_skin_scabbia: Coverage = 0.806 (Target ≥ 0.80)
  Class crops_fair_skin_varicella: Coverage = 0.749 (Target ≥ 0.80)

 FSC Metric (minimum class-wise coverage): 0.749

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.780 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.856 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.762 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-virale: Coverage = 0.792 (Target ≥ 0.80)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.851 (Target ≥ 0.80)
  Class crops_fair_skin_orticaria: Coverage = 0.795 (Target ≥ 0.80)
  Class crops_fair_skin_pediculosi: Coverage = 0.861 (Target ≥ 0.80)
  Class crops_fair_skin_scabbia: Coverage = 0.806 (Target ≥ 0.80)
  Class crops_fair_skin_varicella: Coverage = 0.749 (Target ≥ 0.80)

 FSC Metric (minimum class-wise coverage): 0.749

 Correlation between class frequency and coverage:
  - Pearson  r = -0.133, p = 7.331e-01
  - Spearman ρ = -0.083, p = 8.312e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.998 (Target ≥ 0.80)

 SSC Metric (min bin-wise coverage): 0.998

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.998 (Target ≥ 0.80)

 SSC Metric (min bin-wise coverage): 0.998

===================================================
 Target coverage: 0.85  |  alpha = 0.15
===================================================

###########################Results:###################################
test_run 1
Target coverage: 0.850
Alpha: 0.150
Coverage: 0.849
Average Prediction Set Size for Test Set: 0.852
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.827 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.891 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.804 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-virale: Coverage = 0.842 (Target ≥ 0.85)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.891 (Target ≥ 0.85)
  Class crops_fair_skin_orticaria: Coverage = 0.849 (Target ≥ 0.85)
  Class crops_fair_skin_pediculosi: Coverage = 0.896 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.850 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.791 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.791

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.827 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.891 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.804 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-virale: Coverage = 0.842 (Target ≥ 0.85)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.891 (Target ≥ 0.85)
  Class crops_fair_skin_orticaria: Coverage = 0.849 (Target ≥ 0.85)
  Class crops_fair_skin_pediculosi: Coverage = 0.896 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.850 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.791 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.791

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.827 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.891 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.804 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-virale: Coverage = 0.842 (Target ≥ 0.85)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.891 (Target ≥ 0.85)
  Class crops_fair_skin_orticaria: Coverage = 0.849 (Target ≥ 0.85)
