Starting job
  test_run          = 3
  resnet_ckpt_path  = best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_3_save_after_300_epochs.pth
Host: lrdn0167.leonardo.local
Date: Fri Jan  9 14:42:05 CET 2026
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 3
resnet_ckpt_path: best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_3_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-131          [-1, 256, 14, 14]         262,144
     BatchNorm2d-132          [-1, 256, 14, 14]             512
            ReLU-133          [-1, 256, 14, 14]               0
          Conv2d-134          [-1, 256, 14, 14]         589,824
     BatchNorm2d-135          [-1, 256, 14, 14]             512
            ReLU-136          [-1, 256, 14, 14]               0
          Conv2d-137         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-138         [-1, 1024, 14, 14]           2,048
            ReLU-139         [-1, 1024, 14, 14]               0
      Bottleneck-140         [-1, 1024, 14, 14]               0
          Conv2d-141          [-1, 512, 14, 14]         524,288
     BatchNorm2d-142          [-1, 512, 14, 14]           1,024
            ReLU-143          [-1, 512, 14, 14]               0
          Conv2d-144            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-145            [-1, 512, 7, 7]           1,024
            ReLU-146            [-1, 512, 7, 7]               0
          Conv2d-147           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-148           [-1, 2048, 7, 7]           4,096
          Conv2d-149           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-150           [-1, 2048, 7, 7]           4,096
            ReLU-151           [-1, 2048, 7, 7]               0
      Bottleneck-152           [-1, 2048, 7, 7]               0
          Conv2d-153            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-154            [-1, 512, 7, 7]           1,024
            ReLU-155            [-1, 512, 7, 7]               0
          Conv2d-156            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-157            [-1, 512, 7, 7]           1,024
            ReLU-158            [-1, 512, 7, 7]               0
          Conv2d-159           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-160           [-1, 2048, 7, 7]           4,096
            ReLU-161           [-1, 2048, 7, 7]               0
      Bottleneck-162           [-1, 2048, 7, 7]               0
          Conv2d-163            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-164            [-1, 512, 7, 7]           1,024
            ReLU-165            [-1, 512, 7, 7]               0
          Conv2d-166            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-167            [-1, 512, 7, 7]           1,024
            ReLU-168            [-1, 512, 7, 7]               0
          Conv2d-169           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-170           [-1, 2048, 7, 7]           4,096
            ReLU-171           [-1, 2048, 7, 7]               0
      Bottleneck-172           [-1, 2048, 7, 7]               0
AdaptiveAvgPool2d-173           [-1, 2048, 1, 1]               0
          Linear-174                  [-1, 512]       1,049,088
            ReLU-175                  [-1, 512]               0
         Dropout-176                  [-1, 512]               0
          Linear-177                    [-1, 9]           4,617
================================================================
Total params: 24,561,737
Trainable params: 24,561,737
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 286.56
Params size (MB): 93.70
Estimated Total Size (MB): 380.83
----------------------------------------------------------------
None
Loading final model checkpoint: best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_3_save_after_300_epochs.pth
Model loaded.

Base results directory: Results_normal_Conformal_Prediction_experiment_run_3_2026-01-09_14-42-28

====== Computing calibration scores on validation set ======


===================================================
 Target coverage: 0.65  |  alpha = 0.35
===================================================

###########################Results:###################################
test_run 3
Target coverage: 0.650
Alpha: 0.350
Coverage: 0.649
Average Prediction Set Size for Test Set: 0.649
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.520 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.601 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.593 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-virale: Coverage = 0.602 (Target ≥ 0.65)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.671 (Target ≥ 0.65)
  Class crops_fair_skin_orticaria: Coverage = 0.689 (Target ≥ 0.65)
  Class crops_fair_skin_pediculosi: Coverage = 0.617 (Target ≥ 0.65)
  Class crops_fair_skin_scabbia: Coverage = 0.689 (Target ≥ 0.65)
  Class crops_fair_skin_varicella: Coverage = 0.587 (Target ≥ 0.65)

 FSC Metric (minimum class-wise coverage): 0.520

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.520 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.601 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.593 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-virale: Coverage = 0.602 (Target ≥ 0.65)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.671 (Target ≥ 0.65)
  Class crops_fair_skin_orticaria: Coverage = 0.689 (Target ≥ 0.65)
  Class crops_fair_skin_pediculosi: Coverage = 0.617 (Target ≥ 0.65)
  Class crops_fair_skin_scabbia: Coverage = 0.689 (Target ≥ 0.65)
  Class crops_fair_skin_varicella: Coverage = 0.587 (Target ≥ 0.65)

 FSC Metric (minimum class-wise coverage): 0.520

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.520 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.601 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.593 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-virale: Coverage = 0.602 (Target ≥ 0.65)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.671 (Target ≥ 0.65)
  Class crops_fair_skin_orticaria: Coverage = 0.689 (Target ≥ 0.65)
  Class crops_fair_skin_pediculosi: Coverage = 0.617 (Target ≥ 0.65)
  Class crops_fair_skin_scabbia: Coverage = 0.689 (Target ≥ 0.65)
  Class crops_fair_skin_varicella: Coverage = 0.587 (Target ≥ 0.65)

 FSC Metric (minimum class-wise coverage): 0.520

 Correlation between class frequency and coverage:
  - Pearson  r = 0.504, p = 1.667e-01
  - Spearman ρ = 0.650, p = 5.807e-02

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.65)

 SSC Metric (min bin-wise coverage): 0.999

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.65)

 SSC Metric (min bin-wise coverage): 0.999

===================================================
 Target coverage: 0.70  |  alpha = 0.30
===================================================

###########################Results:###################################
test_run 3
Target coverage: 0.700
Alpha: 0.300
Coverage: 0.700
Average Prediction Set Size for Test Set: 0.701
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.577 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.677 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.640 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-virale: Coverage = 0.660 (Target ≥ 0.70)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.725 (Target ≥ 0.70)
  Class crops_fair_skin_orticaria: Coverage = 0.738 (Target ≥ 0.70)
  Class crops_fair_skin_pediculosi: Coverage = 0.691 (Target ≥ 0.70)
  Class crops_fair_skin_scabbia: Coverage = 0.728 (Target ≥ 0.70)
  Class crops_fair_skin_varicella: Coverage = 0.627 (Target ≥ 0.70)

 FSC Metric (minimum class-wise coverage): 0.577

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.577 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.677 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.640 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-virale: Coverage = 0.660 (Target ≥ 0.70)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.725 (Target ≥ 0.70)
  Class crops_fair_skin_orticaria: Coverage = 0.738 (Target ≥ 0.70)
  Class crops_fair_skin_pediculosi: Coverage = 0.691 (Target ≥ 0.70)
  Class crops_fair_skin_scabbia: Coverage = 0.728 (Target ≥ 0.70)
  Class crops_fair_skin_varicella: Coverage = 0.627 (Target ≥ 0.70)

 FSC Metric (minimum class-wise coverage): 0.577

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.577 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.677 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.640 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-virale: Coverage = 0.660 (Target ≥ 0.70)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.725 (Target ≥ 0.70)
  Class crops_fair_skin_orticaria: Coverage = 0.738 (Target ≥ 0.70)
  Class crops_fair_skin_pediculosi: Coverage = 0.691 (Target ≥ 0.70)
  Class crops_fair_skin_scabbia: Coverage = 0.728 (Target ≥ 0.70)
  Class crops_fair_skin_varicella: Coverage = 0.627 (Target ≥ 0.70)

 FSC Metric (minimum class-wise coverage): 0.577

 Correlation between class frequency and coverage:
  - Pearson  r = 0.467, p = 2.049e-01
  - Spearman ρ = 0.533, p = 1.392e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.70)

 SSC Metric (min bin-wise coverage): 0.999

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.70)

 SSC Metric (min bin-wise coverage): 0.999

===================================================
 Target coverage: 0.75  |  alpha = 0.25
===================================================

###########################Results:###################################
test_run 3
Target coverage: 0.750
Alpha: 0.250
Coverage: 0.750
Average Prediction Set Size for Test Set: 0.751
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.631 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.749 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.692 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-virale: Coverage = 0.712 (Target ≥ 0.75)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.775 (Target ≥ 0.75)
  Class crops_fair_skin_orticaria: Coverage = 0.786 (Target ≥ 0.75)
  Class crops_fair_skin_pediculosi: Coverage = 0.747 (Target ≥ 0.75)
  Class crops_fair_skin_scabbia: Coverage = 0.768 (Target ≥ 0.75)
  Class crops_fair_skin_varicella: Coverage = 0.668 (Target ≥ 0.75)

 FSC Metric (minimum class-wise coverage): 0.631

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.631 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.749 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.692 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-virale: Coverage = 0.712 (Target ≥ 0.75)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.775 (Target ≥ 0.75)
  Class crops_fair_skin_orticaria: Coverage = 0.786 (Target ≥ 0.75)
  Class crops_fair_skin_pediculosi: Coverage = 0.747 (Target ≥ 0.75)
  Class crops_fair_skin_scabbia: Coverage = 0.768 (Target ≥ 0.75)
  Class crops_fair_skin_varicella: Coverage = 0.668 (Target ≥ 0.75)

 FSC Metric (minimum class-wise coverage): 0.631

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.631 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.749 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.692 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-virale: Coverage = 0.712 (Target ≥ 0.75)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.775 (Target ≥ 0.75)
  Class crops_fair_skin_orticaria: Coverage = 0.786 (Target ≥ 0.75)
  Class crops_fair_skin_pediculosi: Coverage = 0.747 (Target ≥ 0.75)
  Class crops_fair_skin_scabbia: Coverage = 0.768 (Target ≥ 0.75)
  Class crops_fair_skin_varicella: Coverage = 0.668 (Target ≥ 0.75)

 FSC Metric (minimum class-wise coverage): 0.631

 Correlation between class frequency and coverage:
  - Pearson  r = 0.435, p = 2.417e-01
  - Spearman ρ = 0.483, p = 1.875e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.75)

 SSC Metric (min bin-wise coverage): 0.999

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.75)

 SSC Metric (min bin-wise coverage): 0.999

===================================================
 Target coverage: 0.80  |  alpha = 0.20
===================================================

###########################Results:###################################
test_run 3
Target coverage: 0.800
Alpha: 0.200
Coverage: 0.800
Average Prediction Set Size for Test Set: 0.801
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.690 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.810 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.734 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-virale: Coverage = 0.768 (Target ≥ 0.80)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.823 (Target ≥ 0.80)
  Class crops_fair_skin_orticaria: Coverage = 0.832 (Target ≥ 0.80)
  Class crops_fair_skin_pediculosi: Coverage = 0.803 (Target ≥ 0.80)
  Class crops_fair_skin_scabbia: Coverage = 0.814 (Target ≥ 0.80)
  Class crops_fair_skin_varicella: Coverage = 0.718 (Target ≥ 0.80)

 FSC Metric (minimum class-wise coverage): 0.690

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.690 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.810 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.734 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-virale: Coverage = 0.768 (Target ≥ 0.80)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.823 (Target ≥ 0.80)
  Class crops_fair_skin_orticaria: Coverage = 0.832 (Target ≥ 0.80)
  Class crops_fair_skin_pediculosi: Coverage = 0.803 (Target ≥ 0.80)
  Class crops_fair_skin_scabbia: Coverage = 0.814 (Target ≥ 0.80)
  Class crops_fair_skin_varicella: Coverage = 0.718 (Target ≥ 0.80)

 FSC Metric (minimum class-wise coverage): 0.690

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.690 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.810 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.734 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-virale: Coverage = 0.768 (Target ≥ 0.80)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.823 (Target ≥ 0.80)
  Class crops_fair_skin_orticaria: Coverage = 0.832 (Target ≥ 0.80)
  Class crops_fair_skin_pediculosi: Coverage = 0.803 (Target ≥ 0.80)
  Class crops_fair_skin_scabbia: Coverage = 0.814 (Target ≥ 0.80)
  Class crops_fair_skin_varicella: Coverage = 0.718 (Target ≥ 0.80)

 FSC Metric (minimum class-wise coverage): 0.690

 Correlation between class frequency and coverage:
  - Pearson  r = 0.415, p = 2.663e-01
  - Spearman ρ = 0.483, p = 1.875e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.998 (Target ≥ 0.80)

 SSC Metric (min bin-wise coverage): 0.998

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.998 (Target ≥ 0.80)

 SSC Metric (min bin-wise coverage): 0.998

===================================================
 Target coverage: 0.85  |  alpha = 0.15
===================================================

###########################Results:###################################
test_run 3
Target coverage: 0.850
Alpha: 0.150
Coverage: 0.850
Average Prediction Set Size for Test Set: 0.852
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.745 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.864 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.790 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-virale: Coverage = 0.820 (Target ≥ 0.85)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.869 (Target ≥ 0.85)
  Class crops_fair_skin_orticaria: Coverage = 0.882 (Target ≥ 0.85)
  Class crops_fair_skin_pediculosi: Coverage = 0.857 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.856 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.772 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.745

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.745 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.864 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.790 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-virale: Coverage = 0.820 (Target ≥ 0.85)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.869 (Target ≥ 0.85)
  Class crops_fair_skin_orticaria: Coverage = 0.882 (Target ≥ 0.85)
  Class crops_fair_skin_pediculosi: Coverage = 0.857 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.856 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.772 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.745

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.745 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.864 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.790 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-virale: Coverage = 0.820 (Target ≥ 0.85)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.869 (Target ≥ 0.85)
  Class crops_fair_skin_orticaria: Coverage = 0.882 (Target ≥ 0.85)
  Class crops_fair_skin_pediculosi: Coverage = 0.857 (Target ≥ 0.85)
