Starting job
  test_run          = 17
  resnet_ckpt_path  = ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_17_save_after_300_epochs.pth
Host: lrdn1891.leonardo.local
Date: Fri Jan  9 14:59:19 CET 2026
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 17
resnet_ckpt_path: ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_17_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-131          [-1, 256, 14, 14]         262,144
     BatchNorm2d-132          [-1, 256, 14, 14]             512
            ReLU-133          [-1, 256, 14, 14]               0
          Conv2d-134          [-1, 256, 14, 14]         589,824
     BatchNorm2d-135          [-1, 256, 14, 14]             512
            ReLU-136          [-1, 256, 14, 14]               0
          Conv2d-137         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-138         [-1, 1024, 14, 14]           2,048
            ReLU-139         [-1, 1024, 14, 14]               0
      Bottleneck-140         [-1, 1024, 14, 14]               0
          Conv2d-141          [-1, 512, 14, 14]         524,288
     BatchNorm2d-142          [-1, 512, 14, 14]           1,024
            ReLU-143          [-1, 512, 14, 14]               0
          Conv2d-144            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-145            [-1, 512, 7, 7]           1,024
            ReLU-146            [-1, 512, 7, 7]               0
          Conv2d-147           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-148           [-1, 2048, 7, 7]           4,096
          Conv2d-149           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-150           [-1, 2048, 7, 7]           4,096
            ReLU-151           [-1, 2048, 7, 7]               0
      Bottleneck-152           [-1, 2048, 7, 7]               0
          Conv2d-153            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-154            [-1, 512, 7, 7]           1,024
            ReLU-155            [-1, 512, 7, 7]               0
          Conv2d-156            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-157            [-1, 512, 7, 7]           1,024
            ReLU-158            [-1, 512, 7, 7]               0
          Conv2d-159           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-160           [-1, 2048, 7, 7]           4,096
            ReLU-161           [-1, 2048, 7, 7]               0
      Bottleneck-162           [-1, 2048, 7, 7]               0
          Conv2d-163            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-164            [-1, 512, 7, 7]           1,024
            ReLU-165            [-1, 512, 7, 7]               0
          Conv2d-166            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-167            [-1, 512, 7, 7]           1,024
            ReLU-168            [-1, 512, 7, 7]               0
          Conv2d-169           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-170           [-1, 2048, 7, 7]           4,096
            ReLU-171           [-1, 2048, 7, 7]               0
      Bottleneck-172           [-1, 2048, 7, 7]               0
AdaptiveAvgPool2d-173           [-1, 2048, 1, 1]               0
          Linear-174                  [-1, 512]       1,049,088
            ReLU-175                  [-1, 512]               0
         Dropout-176                  [-1, 512]               0
          Linear-177                    [-1, 9]           4,617
================================================================
Total params: 24,561,737
Trainable params: 24,561,737
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 286.56
Params size (MB): 93.70
Estimated Total Size (MB): 380.83
----------------------------------------------------------------
None
Loading final model checkpoint: ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_17_save_after_300_epochs.pth
[INFO] Detected DataParallel checkpoint. Stripping 'module.' prefix...
Model loaded.

Base results directory: Results_normal_Conformal_Prediction_experiment_run_17_2026-01-09_14-59-37

====== Computing calibration scores on validation set ======


===================================================
 Target coverage: 0.65  |  alpha = 0.35
===================================================

###########################Results:###################################
test_run 17
Target coverage: 0.650
Alpha: 0.350
Coverage: 0.651
Average Prediction Set Size for Test Set: 0.652
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.627 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.797 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.647 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-virale: Coverage = 0.588 (Target ≥ 0.65)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.746 (Target ≥ 0.65)
  Class crops_fair_skin_orticaria: Coverage = 0.649 (Target ≥ 0.65)
  Class crops_fair_skin_pediculosi: Coverage = 0.701 (Target ≥ 0.65)
  Class crops_fair_skin_scabbia: Coverage = 0.708 (Target ≥ 0.65)
  Class crops_fair_skin_varicella: Coverage = 0.670 (Target ≥ 0.65)

 FSC Metric (minimum class-wise coverage): 0.588

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.627 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.797 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.647 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-virale: Coverage = 0.588 (Target ≥ 0.65)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.746 (Target ≥ 0.65)
  Class crops_fair_skin_orticaria: Coverage = 0.649 (Target ≥ 0.65)
  Class crops_fair_skin_pediculosi: Coverage = 0.701 (Target ≥ 0.65)
  Class crops_fair_skin_scabbia: Coverage = 0.708 (Target ≥ 0.65)
  Class crops_fair_skin_varicella: Coverage = 0.670 (Target ≥ 0.65)

 FSC Metric (minimum class-wise coverage): 0.588

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.627 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.797 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.647 (Target ≥ 0.65)
  Class crops_fair_skin_esantema-virale: Coverage = 0.588 (Target ≥ 0.65)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.746 (Target ≥ 0.65)
  Class crops_fair_skin_orticaria: Coverage = 0.649 (Target ≥ 0.65)
  Class crops_fair_skin_pediculosi: Coverage = 0.701 (Target ≥ 0.65)
  Class crops_fair_skin_scabbia: Coverage = 0.708 (Target ≥ 0.65)
  Class crops_fair_skin_varicella: Coverage = 0.670 (Target ≥ 0.65)

 FSC Metric (minimum class-wise coverage): 0.588

 Correlation between class frequency and coverage:
  - Pearson  r = -0.438, p = 2.386e-01
  - Spearman ρ = -0.400, p = 2.861e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.65)

 SSC Metric (min bin-wise coverage): 0.999

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.65)

 SSC Metric (min bin-wise coverage): 0.999

===================================================
 Target coverage: 0.70  |  alpha = 0.30
===================================================

###########################Results:###################################
test_run 17
Target coverage: 0.700
Alpha: 0.300
Coverage: 0.700
Average Prediction Set Size for Test Set: 0.701
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.668 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.827 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.694 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-virale: Coverage = 0.639 (Target ≥ 0.70)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.790 (Target ≥ 0.70)
  Class crops_fair_skin_orticaria: Coverage = 0.701 (Target ≥ 0.70)
  Class crops_fair_skin_pediculosi: Coverage = 0.750 (Target ≥ 0.70)
  Class crops_fair_skin_scabbia: Coverage = 0.755 (Target ≥ 0.70)
  Class crops_fair_skin_varicella: Coverage = 0.701 (Target ≥ 0.70)

 FSC Metric (minimum class-wise coverage): 0.639

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.668 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.827 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.694 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-virale: Coverage = 0.639 (Target ≥ 0.70)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.790 (Target ≥ 0.70)
  Class crops_fair_skin_orticaria: Coverage = 0.701 (Target ≥ 0.70)
  Class crops_fair_skin_pediculosi: Coverage = 0.750 (Target ≥ 0.70)
  Class crops_fair_skin_scabbia: Coverage = 0.755 (Target ≥ 0.70)
  Class crops_fair_skin_varicella: Coverage = 0.701 (Target ≥ 0.70)

 FSC Metric (minimum class-wise coverage): 0.639

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.668 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.827 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.694 (Target ≥ 0.70)
  Class crops_fair_skin_esantema-virale: Coverage = 0.639 (Target ≥ 0.70)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.790 (Target ≥ 0.70)
  Class crops_fair_skin_orticaria: Coverage = 0.701 (Target ≥ 0.70)
  Class crops_fair_skin_pediculosi: Coverage = 0.750 (Target ≥ 0.70)
  Class crops_fair_skin_scabbia: Coverage = 0.755 (Target ≥ 0.70)
  Class crops_fair_skin_varicella: Coverage = 0.701 (Target ≥ 0.70)

 FSC Metric (minimum class-wise coverage): 0.639

 Correlation between class frequency and coverage:
  - Pearson  r = -0.385, p = 3.061e-01
  - Spearman ρ = -0.283, p = 4.600e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.70)

 SSC Metric (min bin-wise coverage): 0.999

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.70)

 SSC Metric (min bin-wise coverage): 0.999

===================================================
 Target coverage: 0.75  |  alpha = 0.25
===================================================

###########################Results:###################################
test_run 17
Target coverage: 0.750
Alpha: 0.250
Coverage: 0.750
Average Prediction Set Size for Test Set: 0.751
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.710 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.851 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.724 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-virale: Coverage = 0.696 (Target ≥ 0.75)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.835 (Target ≥ 0.75)
  Class crops_fair_skin_orticaria: Coverage = 0.754 (Target ≥ 0.75)
  Class crops_fair_skin_pediculosi: Coverage = 0.786 (Target ≥ 0.75)
  Class crops_fair_skin_scabbia: Coverage = 0.796 (Target ≥ 0.75)
  Class crops_fair_skin_varicella: Coverage = 0.736 (Target ≥ 0.75)

 FSC Metric (minimum class-wise coverage): 0.696

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.710 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.851 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.724 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-virale: Coverage = 0.696 (Target ≥ 0.75)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.835 (Target ≥ 0.75)
  Class crops_fair_skin_orticaria: Coverage = 0.754 (Target ≥ 0.75)
  Class crops_fair_skin_pediculosi: Coverage = 0.786 (Target ≥ 0.75)
  Class crops_fair_skin_scabbia: Coverage = 0.796 (Target ≥ 0.75)
  Class crops_fair_skin_varicella: Coverage = 0.736 (Target ≥ 0.75)

 FSC Metric (minimum class-wise coverage): 0.696

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.710 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.851 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.724 (Target ≥ 0.75)
  Class crops_fair_skin_esantema-virale: Coverage = 0.696 (Target ≥ 0.75)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.835 (Target ≥ 0.75)
  Class crops_fair_skin_orticaria: Coverage = 0.754 (Target ≥ 0.75)
  Class crops_fair_skin_pediculosi: Coverage = 0.786 (Target ≥ 0.75)
  Class crops_fair_skin_scabbia: Coverage = 0.796 (Target ≥ 0.75)
  Class crops_fair_skin_varicella: Coverage = 0.736 (Target ≥ 0.75)

 FSC Metric (minimum class-wise coverage): 0.696

 Correlation between class frequency and coverage:
  - Pearson  r = -0.269, p = 4.847e-01
  - Spearman ρ = -0.283, p = 4.600e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.75)

 SSC Metric (min bin-wise coverage): 0.999

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.999 (Target ≥ 0.75)

 SSC Metric (min bin-wise coverage): 0.999

===================================================
 Target coverage: 0.80  |  alpha = 0.20
===================================================

###########################Results:###################################
test_run 17
Target coverage: 0.800
Alpha: 0.200
Coverage: 0.800
Average Prediction Set Size for Test Set: 0.801
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.769 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.887 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.764 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-virale: Coverage = 0.752 (Target ≥ 0.80)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.873 (Target ≥ 0.80)
  Class crops_fair_skin_orticaria: Coverage = 0.807 (Target ≥ 0.80)
  Class crops_fair_skin_pediculosi: Coverage = 0.836 (Target ≥ 0.80)
  Class crops_fair_skin_scabbia: Coverage = 0.835 (Target ≥ 0.80)
  Class crops_fair_skin_varicella: Coverage = 0.774 (Target ≥ 0.80)

 FSC Metric (minimum class-wise coverage): 0.752

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.769 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.887 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.764 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-virale: Coverage = 0.752 (Target ≥ 0.80)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.873 (Target ≥ 0.80)
  Class crops_fair_skin_orticaria: Coverage = 0.807 (Target ≥ 0.80)
  Class crops_fair_skin_pediculosi: Coverage = 0.836 (Target ≥ 0.80)
  Class crops_fair_skin_scabbia: Coverage = 0.835 (Target ≥ 0.80)
  Class crops_fair_skin_varicella: Coverage = 0.774 (Target ≥ 0.80)

 FSC Metric (minimum class-wise coverage): 0.752

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.769 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.887 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.764 (Target ≥ 0.80)
  Class crops_fair_skin_esantema-virale: Coverage = 0.752 (Target ≥ 0.80)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.873 (Target ≥ 0.80)
  Class crops_fair_skin_orticaria: Coverage = 0.807 (Target ≥ 0.80)
  Class crops_fair_skin_pediculosi: Coverage = 0.836 (Target ≥ 0.80)
  Class crops_fair_skin_scabbia: Coverage = 0.835 (Target ≥ 0.80)
  Class crops_fair_skin_varicella: Coverage = 0.774 (Target ≥ 0.80)

 FSC Metric (minimum class-wise coverage): 0.752

 Correlation between class frequency and coverage:
  - Pearson  r = -0.208, p = 5.913e-01
  - Spearman ρ = -0.367, p = 3.317e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.998 (Target ≥ 0.80)

 SSC Metric (min bin-wise coverage): 0.998

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.998 (Target ≥ 0.80)

 SSC Metric (min bin-wise coverage): 0.998

===================================================
 Target coverage: 0.85  |  alpha = 0.15
===================================================

###########################Results:###################################
test_run 17
Target coverage: 0.850
Alpha: 0.150
Coverage: 0.849
Average Prediction Set Size for Test Set: 0.851
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.817 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.909 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.814 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-virale: Coverage = 0.810 (Target ≥ 0.85)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.907 (Target ≥ 0.85)
  Class crops_fair_skin_orticaria: Coverage = 0.858 (Target ≥ 0.85)
  Class crops_fair_skin_pediculosi: Coverage = 0.877 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.876 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.811 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.810

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.817 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.909 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.814 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-virale: Coverage = 0.810 (Target ≥ 0.85)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.907 (Target ≥ 0.85)
  Class crops_fair_skin_orticaria: Coverage = 0.858 (Target ≥ 0.85)
  Class crops_fair_skin_pediculosi: Coverage = 0.877 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.876 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.811 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.810

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.817 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.909 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.814 (Target ≥ 0.85)
  Class crops_fair_skin_esantema-virale: Coverage = 0.810 (Target ≥ 0.85)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.907 (Target ≥ 0.85)
  Class crops_fair_skin_orticaria: Coverage = 0.858 (Target ≥ 0.85)
